Khu vực,Tiêu đề,Giá (triệu),Diện tích (m²),Giá/m² (triệu),Vị trí,Ngày đăng,Cắt lỗ?,Link
Nam Từ Liêm,"Ban Q.Lý Vinhomes SmartCity cập nhật quỹ căn: Studio 2,5tỷ; 1N+ 3,5tỷ; 2N 4,3tỷ; 2N+1 5tỷ; 3N 5,7tỷ",4300.0,55.0,78.18181818181819,·P. Tây Mỗ,Đăng hôm qua,,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-the-sapphire-vinhomes-smart-city/bql-cap-nhat-quy-studio-2ty-1n-2-8-ty-2n-3-2-ty-2n-1-3-9ty-3n-4-5ty-pr43768302
Nam Từ Liêm,"Tôi bán 09CH Studio 1,96 tỷ 1PN 3,2tỷ, 2PN 55m2 4,1tỷ, 2PN + 64m2 4,68tỷ, 3PN 5,5 tỷ tại Smart City",2300.0,30.0,76.66666666666667,·P. Tây Mỗ,Đăng hôm qua,,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-the-sapphire-vinhomes-smart-city/toi-ban-10ch-studio-1-7-ty-1pn-2-6ty-2pn-3-3ty-2pn-goc-3-9ty-3pn-goc-4-42ty-city-pr43449850
Nam Từ Liêm,"HOT: Bán căn hộ chung cư STU tòa G - S3, 30.3m2, full đồ xịn, gần hồ, Đông Nam, Vinhomes Smart City",2520.0,30.3,83.16831683168317,·P. Tây Mỗ,Đăng hôm qua,,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-the-sapphire-vinhomes-smart-city/hot-ban-stu-toa-g-s3-30-3m2-full-o-xin-gan-ong-nam-city-pr45275398
Nam Từ Liêm,"Chính chủ bán cắt lỗ căn 1N + toà I1, giá 4,2 tỷ, DT 43m2 KĐT Vinhomes Smart City",4200.0,43.0,97.67441860465117,P. Tây Mỗ,Đăng hôm nay,Có,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-dai-lo-thang-long-phuong-tay-mo-imperia-smart-city/chinh-chu-ban-cat-1n-toa-i1-gia-4-2-ty-dt-43m2-k-t-vinhomes-city-pr45230642
Nam Từ Liêm,"Chào bán căn hộ 3PN2VS Masteri West Homes, 74m2 full đồ, giá chào 8 tỷ thu net View đẹp sang trọng!",8000.0,74.0,108.10810810810811,P. Tây Mỗ,Đăng hôm nay,,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-masteri-west-heights/chao-ban-3pn2vs-homes-74m2-full-o-gia-chao-8-ty-thu-net-view-ep-sang-trong-pr45181548
Nam Từ Liêm,"Chính chủ bán căn Masteri West Home 47m2 sửa 2N1VS view đẹp, nhà full nội thất 4,950 tỷ net",4950.0,47.0,105.31914893617021,P. Tây Mỗ,Đăng hôm nay,,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-masteri-west-heights/gia-chu-ban-47m2-setup-2n1vs-sieu-vip-view-nha-full-noi-that-home-5-5ty-net-pr44613737
Nam Từ Liêm,CC bán căn 1PN + 43m2 đầy đủ nội thất giá 3.8 tỷ The Sapphire Vinhomes Smart City,3800.0,43.0,88.37209302325581,P. Tây Mỗ,Đăng hôm nay,,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-the-sapphire-vinhomes-smart-city/cc-ban-1pn-43m2-day-du-noi-that-gia-3-8-ty-city-pr44514748
Nam Từ Liêm,"Chính chủ bán căn 2N2VS, 60,5m2, giá 6,55 tỷ tại tòa A Masteri West Heights, full đồ, sẵn sổ",6550.0,60.5,108.26446280991736,P. Tây Mỗ,Đăng hôm nay,,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-masteri-west-heights/chinh-chu-ban-2n2vs-60-5m2-gia-re-tai-toa-a-gia-5-78-ty-full-do-san-so-pr44042301
Nam Từ Liêm,"Bán CH chung cư 2PN + 1, 5.3tỷ VND, diện tích 63,7 m2 tại The Miami, Tây Mỗ, Nam Từ Liêm, Hà Nội",5300.0,63.7,83.20251177394034,P. Tây Mỗ,Đăng hôm nay,,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-the-miami/ban-ch-2pn-1-5-ty-vnd-dien-tich-63-2-m2-tai-nam-tu-liem-ha-noi-pr45041008
Nam Từ Liêm,"Bán gấp CH tại toà S303 1PN 1WC giá 3,2 tỷ diện tích 34,2m2. Full nội thất",3200.0,34.2,93.56725146198829,P. Tây Mỗ,Đăng hôm nay,Có,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-the-sapphire-vinhomes-smart-city/ban-gap-ch-tai-toa-s303-1pn-1wc-gia-3-2ty-dien-tich-34-2m2-full-noi-that-pr45290874
Nam Từ Liêm,Em chính chủ cần bán nhanh trong tuần căn hộ 3N2VS - 73.9m2 - Dự án Vinhome Smart City Tây Mỗ,6150.0,73.9,83.22056833558862,P. Tây Mỗ,Đăng hôm qua,,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-the-sapphire-vinhomes-smart-city/em-chinh-chu-ban-nhanh-trong-tuan-3n2vs-73-9m2-du-an-vinhomesmart-mo-pr44088875
Nam Từ Liêm,"Bán nhanh: Căn 2N2VS giá 5,75tỷ, full đồ tại toà A Masteri West Height",5750.0,54.0,106.48148148148148,P. Tây Mỗ,Đăng hôm qua,,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-masteri-west-heights/ban-nhanh-2n2vs-gia-5-75ty-full-o-tai-toa-a-height-pr45238937
Nam Từ Liêm,"Chính chủ bán căn 1N+ 41,9m2, full nội thất tại Masteri West Heights giá 4,4tỷ bao toàn bộ thuế phí",4400.0,41.9,105.01193317422435,P. Tây Mỗ,Đăng hôm qua,,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-masteri-west-heights/chinh-chu-ban-1n-41-9m2-full-noi-that-tai-gia-3-8-ty-bao-toan-bo-thue-phi-pr44029913
Nam Từ Liêm,Chính chủ bán gấp 2 căn: 2pn - 2vs 64.5m2 và căn Studio 29m2 tòa Tonkin 1 Vinhomes Smart City,,64.5,,·P. Tây Mỗ,Đăng hôm qua,Có,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-the-tonkin-vinhomes-smart-city/anh-trai-toi-chinh-chu-gui-ban-2-tai-mo-pr45238212
Nam Từ Liêm,Chính chủ bán: 2PN 3.9 tỷ; 2PN+ 4.6 tỷ; Studio 1 tỷ955; 1PN+ 3.2tỷ; 3PN 5.6 tỷ Vinomes Smart City,,64.0,,·P. Tây Mỗ,Đăng hôm qua,,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-the-sapphire-vinhomes-smart-city/chinh-chu-ban-studio-1-ty955-1pn-3-2ty-2pn-3-9-ty-2pn-4-6-ty-3pn-5-6-ty-vin-city-pr45237019
Nam Từ Liêm,"Tổng hợp thông tin 102 căn hộ sẵn sàng chuyển nhượng, giá tốt dự án The Matrix One Premium",15700.0,121.0,129.7520661157025,·P. Mễ Trì (P. Đại Mỗ mới),Đăng hôm qua,,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-le-quang-dao-phuong-me-tri-the-matrix-one-premium/tong-hop-thong-tin-102-san-sang-chuyen-nhuong-gia-tot-du-an-g-premium-pr45175887
Nam Từ Liêm,"Cần bán căn hộ 2PN - 2VS, 62m2 Imperia toà I1, view hồ - tầng trung - view hồ, rẻ hơn tt 300tr.",,62.0,,·P. Tây Mỗ,Đăng 2 ngày trước,,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-dai-lo-thang-long-phuong-tay-mo-imperia-smart-city/ban-2pn-2vs-62m2-toa-i1-view-tang-trung-view-re-hon-tt-300tr-pr45236080
Nam Từ Liêm,"Bán: Studio-2 tỷ, 1PN+ 3.3 tỷ, 2PN 4.15 tỷ, 3PN 5 tỷ đầy đủ nội thất KĐT Vinhomes Smart City",4150.0,55.0,75.45454545454545,·P. Tây Mỗ,Đăng 2 ngày trước,,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-the-sapphire-vinhomes-smart-city/ban-gap-studio-1-8-ty-1pn-2-8-ty-2pn-3-4-ty-2pn-goc-3-85-ty-3pn-4-4-ty-kdt-city-pr43078554
Nam Từ Liêm,Chính chủ bán căn hộ 2PN+ 62.8m2 Masteri (có thể sửa thành 3PN) rẻ nhất thị trưởng chỉ 5 tỷ 820,5820.0,62.8,92.6751592356688,·P. Tây Mỗ,Đăng 2 ngày trước,,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-masteri-west-heights/chinh-chu-ban-2pn-62-8m2-co-the-sua-thanh-3pn-re-nhat-thi-truong-chi-5-ty-820-pr45231402
Nam Từ Liêm,"Cần bán gấp căn 3PN - DT 80.1m2, view hồ, tòa B Masteri West Heights Tây Mỗ, rẻ nhất TT.",7600.0,80.1,94.88139825218478,·P. Tây Mỗ,Đăng 2 ngày trước,Có,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-masteri-west-heights/ban-gap-3pn-dt-80-1m2-view-toa-b-marteri-7-3-ty-pr45231116
Nam Từ Liêm,"CC bán Masteri: Căn 1PN+ 42.6m và căn Studio 30.8m. Full đồ đẹp, chính chủ giá rẻ hơn tt 250tr/căn",,30.8,,·P. Tây Mỗ,Đăng 2 ngày trước,Có,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-masteri-west-heights/cc-ban-1pn-42-6m-va-studio-30-8m-full-o-ep-chinh-chu-gia-re-hon-tt-250tr-can-pr45300148
Nam Từ Liêm,Em Thúy bán Imperia Smart City: Stu 2tỷ; 1PN+ 3.6tỷ;2PN 54m 3.8tỷ; 2PN+ 64m 5.5tỷ; 3pn 75m 6.3 tỷ.,,63.9,,·P. Tây Mỗ,Đăng 3 ngày trước,,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-dai-lo-thang-long-phuong-tay-mo-imperia-smart-city/em-thuy-ban-stu-2ty-1pn-3-6ty-2pn-54m-3-8ty-2pn-64m-5-5ty-3pn-75m-6-3-ty-pr45230331
Nam Từ Liêm,"Em Hiền bán 08 căn Masteri West Heights: 3PN, 2PN+, 1PN+, Studio (giá từ 2 tỷ 350 - 6.8 tỷ)",,63.9,,·P. Tây Mỗ,Đăng 3 ngày trước,,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-masteri-west-heights/em-hien-ban-08-3pn-2pn-1pn-studio-gia-tu-2-ty-350-6-8-ty-pr45193843
Nam Từ Liêm,"BQL Vinhomes Smart City cập nhật quỹ căn: Studio 2,6t ; 1N+ 3;65tỷ; 2N 4,3 tỷ; 2N+1 5t ; 3N 5,6t",5000.0,64.6,77.39938080495357,·P. Tây Mỗ,Đăng 4 ngày trước,,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-the-sapphire-vinhomes-smart-city/bql-cap-nhat-quy-studio-2ty-1n-2-8-ty-2n-3-2-ty-2n-1-3-9ty-3n-4-5ty-pr43763673
Nam Từ Liêm,"Quỹ chuyển nhượng 99 căn ngoại giao The Matrix One 2 cam kết rẻ nhất thị trường, vay 0% 36 tháng",9500.0,88.0,107.95454545454545,·P. Mễ Trì (P. Đại Mỗ mới),Đăng 5 ngày trước,,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-me-tri-the-matrix-one-premium/quy-chuyen-nhuong-99-ngoai-giao-2-cam-ket-re-nhat-thi-truong-vay-0-36-thang-pr44790688
